Review_Number,Review_Rating,Review_Date,Review_Text
98,4 stars,August 2022,easy & fast check-in and check-out
102,2 stars,May 2022,Everything good except cleanliness .
110,4 stars,October 2021,"Room that has everything you need, kitchen is well equipped, very central and good price for London standards. Host is very helpful and responds right away."
111,4 stars,2 weeks ago,"Great communication from Jesús, the location is very good- just ten minutes walking from the centre. We arrived at midnight but because of self check in with a lockbox that wasn't any issue.  The room is basic, doesn't have a real window and could do with a fresh paint but very good when you consider the price you are paying, especially for a bathroom included. Pastora allowed us to have the spare set of keys so that we could have a pair each and came to check up on us to check that everything was good. The terrace is with it's great views is a nice bonus.The only negative we found was the cleaning, the floor was a bit dirty, and although the sheets were clean we found some hairs in them. The bathroom shower curtain was full of black mould on the inside at the bottom, also the bath mat was tiny and could not absorb all the water- it could do with replacing. All in all a good place for few nights in the centre of Granada, especially if you are just planning to shower and sleep."
119,4 stars,September 2024,"- Jesus is friendly and responsive- if you are traveller and you only looking for a place to sleep this will be a good deal for you, but if you gonna spend time other than the sleeping time then I don’t think it wont be your best choice.- the roof is nice and you can see Alhambra (It might be also a good option if you don’t want sit in the room)- bathroom is clean and usable- the location is nice and you can walk around it to see beautiful sights."
121,4 stars,September 2024,"perfect location to visit Granada, spaces that are a little small but suitable for spending one or two nights. Clean and very characteristic."
134,4 stars,April 2024,"Very friendly welcome and instruction. The roof terrace overlooking the Alhambra and the location in the Albaicin on the border with Sacromonte are top class! Everything is within walking distance.Unfortunately, the mattress was so saggy and inclined to the middle that you could not lie straight for two. Next time I would ask for another room/separate mattresses."
138,4 stars,January 2024,"Simple but cozy accommodation, clean, well presented. A light should be implemented in the bathroom. The owner communicates quickly with the traveler, friendly staff. No problem"
140,4 stars,December 2023,"the place was smaller, but it was definitely enough for our short visit. Votes, kettles, soap, and mugs provided. Cute accommodations."
149,3 stars,September 2023,"We rented a junior room on the top floor of the building and an apartment,in the room my little one and I were staying in the room,and it was very very small, the tiny ""bathroom"", maybe enough for a guest, the shower had an old curtain and it should be changed,since the old mold stains do not give a feeling of cleanliness, it also doesn't help much since the water comes out when you showered,and maybe x that,there was a smell of humidity,especially when you closed the door and you came back in the afternoon.Two towels and one hand might not be enough,as one of the towels needed it to dry the floor and prevent the plastic from getting wet from the floor.In the apartment, it should be noted that you hear a lot of noise being on the street,however in the room it was very quiet, the only thing that when there are guests in the next room,you have to sleep when the others go to bed,and if they cook everything comes into your room,since it gives direct to the room."
156,4 stars,August 2023,We have been very comfortable in the accommodation.
169,2 stars,June 2023,"The room does not have a bathroom door, which made it very uncomfortable to use. Common areas are filled with dirt and have a heavy cigarette smell. There is no direct bus left in front of the airbnb. In fact, you have to walk a very steep slope to find the house. The floor of the room is not level and the shower is not working well - the water pressure is very bad. The WiFi was working very badly: it was barely connected and the internet signal and the phone reception was leaving constantly. I don't recommend it."
175,3 stars,April 2023,"Tiny bedroom, one curtain separates toilet bedroom"
193,4 stars,December 2022,if you're traveling alone and want an experience it's definitely worth the money. but unfortunately with a kid it was too small for us. the host lady speaks only Spanish and is lovely. she'll try her best to communicate. the place could have been cleaner. and needs renovation. but otherwise the view and location is super awesome.
197,4 stars,November 2022,"The stay was great, close to everything you need."
199,3 stars,November 2022,"The entrance is on the right, as is the lockbox. Pablo is very helpful."
200,4 stars,November 2022,"The Bedroom is located in a charming Andalusian house with its patio. Everything is clean and dust-free. Sure, the room is small and not very bright but it was enough for us to sleep there. The terrace allowed us to eat on the small table.The house is ideally located at the gates of the Sacromonte with right in front of the Rincòn del Chapiz where we had all our breakfasts at a more than correct price (good and hearty)."
205,4 stars,September 2022,"A really nice stay. Happy with the rooftop terrace, as well as private bathroom/toilet"
209,4 stars,August 2022,"The room was practical and the place well located to walk around Albaicín and visit the Alhambra. Although we didn't meet Jesus, his mother received us and was very kind! :)"
210,4 stars,August 2022,"It is quiet is well placed, but it is airy just through the window of the door that overlooks the landing"
211,3 stars,August 2022,"Good value for money. Located in one of the most touristic parts of the city. Clean home. Check in and Check out simplified. Jesus responds quickly and with a lot of accuracy. On the other hand, it is complicated to access for those who are driven (for parking and street access)."
212,4 stars,August 2022,Nice silent house in touristic area. Small bedroom with private bathroom. Access is done by separate part of the house. Also really chill balcony with cool view.
213,4 stars,August 2022,top
216,4 stars,July 2022,"good value, nice place, a tight room with a window as a part of the door is not too comfortable, no direct light but the terrace and patios are lovely!"
219,4 stars,June 2022,"Jesus' mother was very caring and pleasant. The house is very well located, nice, very simple and basic. A very nice shared terrace.  Good place for my one-night stay."
228,3 stars,March 2022,"The room is somewhat damp (I was hit by rainy days) has a heater and a small kettle (no cups/glasses).The bathroom is inside the same room. So when bathing, the room is equally wet.It is very well located, and easily accessible.The litter is comfortable, and has enough clothes so it doesn't get cold."
232,4 stars,February 2022,Unbeatable location and lovely house
240,3 stars,January 2022,very good location. It’s too cold staying in the room even though the heater is on.
245,4 stars,November 2021,"Very well located, moderately comfortable and poorly insulated, we were cold (there is a heater but it makes a lot of light because it heats up in the light). However, very good hosting and very good price given its location (everything is done on foot and that's great!)"
248,2 stars,October 2021,"You will have access to a bedroom with the very strict necessities: a bed, 2 towels, a sink, a shower, a coat rack, shower product and that's it. No windows on the outside. The shared terrace is not very pleasant and seems a little abandoned despite the partial view of the Alhambra.The room has no comfort. The exteriors are not very nice. It's in a pretty good location and inexpensive, these are the 2 perks. It's very cold in the room."
251,4 stars,September 2021,"Everything was fine, I only stayed 1 night, but for me the only uncomfortable thing is that the bathroom has no door and is in front of the bed. It is a nice, clean and well located place for those who want to walk the historic center of Granada."
255,3 stars,September 2021,"Charming house, just like the pictures . When we arrived , at 12:36 pm the reception was not very good on the part of the woman who was limoing . A little bitter He told us without being the best way he didn't get in until one , that he had to disinfect, and as is . Well, I don't disinfect if we find a bloody tampon underneath the bed. I wouldn't have said this if she had been nicer at the entrance. On the other hand, the situation is great . With a parking lot that's worth 15 on the day . It's a room for a short stay, I think ."
260,4 stars,January 2025,"Oreste is one of the friendliest people I've ever met, likes to chat and share amazing experiences. The breakfast he prepared for us (included in the price) was very convenient. Both check-in and check-out were flexible. The location of the apartment puzzled us a little at the beginning, but at the time of being there, you just have to be aware like anywhere else. Would stay again with Oreste definitely."
261,4 stars,September 2024,"We were very well received, everything we were offered was granted. A place very close to the center, however on the streets we didn't feel so safe.Our host made us aware of everything and showed us a great place to eat, he also provided a great omelette and good company."
266,3 stars,June 2024,"Oreste was friendly, helpful."
267,4 stars,June 2024,The accommodation is conveniently locatedOreste is very attentive and concerned about your stay being pleasant Highly recommended
291,4 stars,February 2023,"We arrived after the time we had said and there was no problem at all. The clarifications to arrive very clearly for anyone. Great host, very friendly and attentive."
292,4 stars,February 2023,"a whole character, very attentive, sociable, includes breakfast, I would recommend ordering the apartment in general at least when I have the visits,best regards!"
293,4 stars,February 2023,"Oreste was a very good attentive host, warm, with very good discussions and responsive to our needs. It makes us feel comfortable and at home. The apartment is near the center so walking distance is convenient. The room is clean, the common areas are a little less and I would have liked to have been notified for cockroaches in the kitchen. Other than that, very convenient for a short stay and good value for money."
297,4 stars,October 2022,"Oreste is a great host, he was very attentive when checking in and out and we didn't go during the morning. He served us very good scrambled egg Turkish coffee in the mornings and provided us with a few bottles of water. Very communicative and excellent conversation.The perfectly acclimatized apartment is shared living room-kitchen and bathroom with him where a little more cleaning was missing. The room was very nice, with sheets, blanket and towels for the guests, but you have to add that there were things from the owner in the room and the bed somewhat uncomfortable.The location is good, 25 minutes away from the main square and quiet neighborhood.Value would definitely recommend."
301,3 stars,August 2022,"For the price you can't miss big. but clean is different. Oreste is very nice, though a little strange. As a woman, I would like to stay here because of the situation."
303,4 stars,August 2022,Oreste is a great host! Nice place to stay for a short time. We would be happy to be back!
310,4 stars,July 2022,"This is a good value stay, cleaning and atmosphere isn't always the best but you get good value for the prize. Oreste is a good and accomodating host, who provides nice and personalised breakfast.Location is good and easily accessible from the inner city. Plenty of restaurants around the block are open until late.It is worth noting that Oreste is a smoker, so you should beforehand express wishes that he does not smoke indoors during your stay if this is something that bothers you. Oreste was very helpful and smoked outside the apartment building when we were inside. The apartment has good ventilation so any smells are quick to disappear and the smoke doesn't reach into the room for rent."
317,1 star,February 2020,I won't go back there. I prefer to have a hostel in a clean room for less. I don't recommend it.
320,4 stars,September 2019,"Good talk, good cook, a good place to spend the night."
324,4 stars,August 2019,"Oreste is a smart person, very friendly and helpful. Make a very good breakfast. The location 25 min from the historic center. It's better than what you see in photos. I recommend 100%"
330,3 stars,May 2019,"So here is my two cents on Oreste’s place. He’s a sweet heart of a guy, very friendly and nice. The place is just not up to my living standards. If you’re like me, and just want a cheap place to crash, then it’ll do for a night. The place is clearly in one of the lower socioeconomic areas of Brussels. Inside the apartment, it’s a bit gross. Did I find roaches and rats-no I did not, but there’s just something about the place that isn’t the cleanest, but again if you just want a cheap place then I guess it will do.Oreste is great. He made sure the bedding was clean, gave me a clean towe, and made me breakfast (scrambled eggs with cheese) and coffee. The breakfast was not good, but it was a kind gesture and free, so hard to complain. Just be prepared of what you’re walking into. It’s not a nice place, but it’ll do for one night if you’re traveling on a budget."
332,3 stars,May 2019,Oreste is very interesting and likes to talk with people he knew a lot about culture and language. He is very helpful for check in and check out time which helped us a lot. But to be honest the room is not clean enough. He smoked so there is some smoke smell in the house although he opened the window for the whole day we can still smell it. The  wll of the bedroom has mold and  some smell of moist. Considing the price it is ok.
337,4 stars,February 2019,"Room with space, oreste was friendly and helped us up with the bags. There is no elevator in the building and it smells like fish, but we were very welcome!"
339,4 stars,February 2019,Oreste is a very funny guy!
343,4 stars,November 2018,Oreste is a very friendly guy and very flexible with the check-in and check-out time. Price is very affordable.
347,4 stars,May 2018,"The place is a bit far from Beekkant and it’s closer to Ètangs Noirs. If you don’t have internet on your phone, it’s better to have a map or remember the address, especially when it’s night. The host is kind and funny. He knows about history and he is curious at culture. We have discussed a lot. He made a breakfast every morning and gave a private room with double bed! It’s really reasonable to stay for a few days!"
353,4 stars,March 2018,Oreste was a great host. Communicated very well with us and helped us find our way into the city! I would recommend him for a quick stop in Brussels. His breakfast was delicious and let us have a late check in.
356,4 stars,February 2018,"Great location, close to the city centre. Oreste is available to offer tips to his guests and answer any questions they may have. He let us check-in early and also made us breakfast before we left the next day! Highly recommend."
358,3 stars,February 2018,"Good experience, Oreste is a great host and talker. I recommend his place. Merci Oreste."
363,4 stars,December 2017,"A normal option, budgeted against the backdrop of Brussels prices. We spent one night, in the morning we fed a delicious breakfast. Upon arrival, tea"
364,4 stars,December 2017,"Oreste is a very friendly, unique host who really cares about his guests! His place is about 20-30min walk to the centre of Brussels so we had no issues getting around by foot. The neighbours were intermittently loud until 10-11pm so if you are a light/ early sleeper we would suggest ear plugs. Through the night it was quiet and the bed was comfortable- much better than the pictures!"
366,4 stars,December 2017,"The room is exactly the one in the photos, it's big and spacious. He sleeps great on that mattress and the pillows are comfortable. We had a great welcome from Oreste with whom we were able to chat a bit of very varied and interesting subjects:) I highly recommend this place!! It's about a 20-minute walk from downtown and really for the price it has... unbeatable!"
368,3 stars,November 2017,"The apartment is perfect when you stop in Brussels and you have to stay, it is close to the downtown area, which you access without a problem, Our Host stood out for the helpful and good character with its guests, It is a good price/Room ratio."
378,3 stars,September 2017,Cool
383,4 stars,August 2017,"Very welcoming host,  the apartment is quite close to the center."
395,4 stars,January 2017,"Our stay at Oreste's was fine. He's behaved like a true host. Upon arrival he invited us to dinner and we had diverse conversations. The room is fine, no noise, but a little messy. Otherwise, I would recommend to other future transports to be at Oreste's house"
397,4 stars,December 2016,Oreste is friendly. He cooked breakfast for me everyday and we even shared dinner together. The room was okay however the neighbourhood was a bit unsafe to walk alone at night provided the streets were dim and the shops closed early. Overall my stay at there was pleasant with this great hosr
399,3 stars,December 2016,"Oreste very friendly and nice, good for one night,if you are very demanding with cleanliness it is not the right place for you"
406,4 stars,October 2016,Thank you
412,3 stars,September 2016,"Oreste was very welcoming and accommodating. Asked about things he could do to make my stay more comfortable, gave me recommendations for sites to see provided tea, coffee, water and breakfast. Quite a value for the price! What was lacking in amenities should be expected from such a low price. I will say that if you are a solo female traveler and/or like to keep to yourself you may want to reconsider."
413,3 stars,September 2016,"The apartment is very close to the center, on foot about 20 min. Oriste (host) is very friendly and kind. All you have to do is ask and he will arrange everything. Very communicative. Made us breakfast. Met late at night. However, you should know that although the price is lower than the market price, you will have to sleep without a pillow(or rather a piece of sheet stuffed with a password) and under a blanket without a pillowcase. It is also worth paying attention to the area in which to find an apartment, it is better to read about it in advance."
418,4 stars,September 2016,Oreste was very nice and helpful host. He was making sure that we weren't hungry or thirsty. He made good breakfast :) It was nice to spend some time with him and we had good conversations. He gave us tips what we should see in Brussels.Apartment is okay and the bedroom is spacious with comfy bed. We got good night sleep even though the neighbourhood can be a little bit noisy from time to time. We can recommend this place and Oreste as a host. He even took our laundry to the laundry place! He is really taking care of his guests and the price is very good :)
423,4 stars,August 2016,It was ok :) thx Oreste for everything.
424,4 stars,August 2016,Oreste is a fantastic host. He made us feel welcome from the moment we entered the appartment.We also enjoyed the conversations we had.He nicely provided us with some breakfast and gave some tips on what to do in the city)Hope to see you again!
427,3 stars,July 2016,Oreste was friendly and always try to make me feel like home. :) Closed to centre and railway station. Neighbour was a little noise but it was fairly well for short term stay and price:D
430,4 stars,March 2016,"Oreste was very nice and welcoming. He always asked if we need anything and prepared us a breakfast. Place was OK, but we couldn't expected more for the money. It was situated in muslims neighbourhood, but we didn't have any problem with it."
434,3 stars,January 2016,We actually did not meet Oreste since he was away when we came. However he communicated promptly and left keys with his neighbour  so everything was ok. The room/flat is what you expect from the offer - fine enough to sleep and cook some food. The neighbourhood is nice and safe and really close to the centre by foot. Downstairs there is a great shop with fresh seafood and meat for very reasonable prices:)Thank you very much Oreste! We enjoyed...
440,4 stars,December 2015,"Orestes is a very warm and generous person, he welcomed us and was a good host. I recommend it for anyone who doesn't want to spend too much, and it's close on foot and by metro to the tourist center."
443,4 stars,December 2015,I stayd really well oreste is really gentle and lovely personIt is the right compromise for 10 euros :) what more do you want? Recommended for those who are curious about life
444,4 stars,December 2015,"The place was near the city center, you can walk. The room is small but cozy. The host is polite and hospitable, fed us."
446,2 stars,December 2015,"Good place and very close to downtown, it smells a little bad when going out for a butcher shop that is next door, but for the price it's great!"
448,4 stars,November 2015,"Oreste is a very intelligent, kind, and helpful person. The flat is well located and easy to reach. He provided me everything I needed and always asked if I wanted food :) Thanks again Oreste!!!"
449,4 stars,November 2015,"I really enjoyed my stay at Oreste's home, he was very carefully and it was a pleasure to talk with him like i do with a friend. He provided me everything I needed, even invited me to have breakfast together. The price is  really a bargain and if you look for a place to rest in the evening is the best location."
454,4 stars,November 2015,"Orestes is a thoughtful host and an atypical person. The neighborhood doesn't look good but the room has an excellent value.Thank you for welcoming me so warmly, for being such good company and for letting me see your world a little bit!"
457,3 stars,November 2015,"Everything went well, Oreste is very nice as a person and respectful. Thank you"
463,1 star,October 2015,"We are a couple who stayed 2 nights in Oreste house, upon arrival I was waiting for us at the agreed time but the experience was not good. Lack of hygiene in general in the house and especially in the bathroom in general and especially in the bathroom. We do not use the kitchen for this reason.  On the first day we arrived from visiting the city at 23 h and I do not let us shower because I did not want us to make noise for the neighbors. He gave us some keys that the key to the portal didn't work and we depended on him being there to open us and we had to arrange arrival time so he was there to open and still we had to wait half an hour on the street. It is 20 minutes from the historic center and if you have a small budget more than one night I would not stay. Even so, good treatment and kind."
466,4 stars,September 2015,"Oreste is a nice and polite person. I checked in very late and that was not problem for him. I was warmly welcome by him, although I had not opportunity to talk with him for a long time, he seemed very friendly. The room is nice, especially king size bed, which is good for solo travelers. Location is also good, 5 minutes to the nearest metro station, from which you easily get everywhere in Brussels. The price is also convenient, so I'd recommend everyone to stay at Oreste's place."
479,4 stars,July 2015,"Location is good, 5 minutes walk to metro station. To the center takes 30 minutes something. I didn't meet him personally, I heard that he doesn't live at this apt at the moment."
484,3 stars,June 2015,"Very kind person, the place is just like in the pic. 15 or 20 minute walk to the center"
486,4 stars,June 2015,"Oreste was a really kind and friendly guy. We came late at night and Oreste was up and he also gave us breakfast both mornings of our stay.The room is what's expected for €10 and we were happy to find somewhere so cheap. Its worth noting me and my friend (both females aged 19) didn't feel safe in the neighbourhood at night; there aren't any women out and some of the men were a bit threatening, so if staying just make sure you don't walk around too late if you're a woman on your own.Other than that a good, cheap stay :)"
487,4 stars,June 2015,The host is a kind and friendly person.
488,4 stars,June 2015,Oreste is so kind !! everything is good !!
498,3 stars,April 2015,"Hi Orestes, The stay was beautiful ,we had a good time,  it was nice,  helpful Really it was good trip. Thank you Oreste. I would recommend it."
508,4 stars,March 2015,"Orestes is a very nice man and tells me the moment that I arrived how to find his place. The room is clean with a large tv. I slept like an angel. The street is close to the metro. You can take the bus or walk 10 minutes to the metro station. There are also shops and we can take a bus to Rue Brabant. By metro, direct to the center of Brussels and is so fast. Downstairs, in the center,a lot to do! At Orestes, he can help us in the possible way: If you want to know something,it's good to ask because the host can't read what we want. He is kind and after asking, he is ready to help us! Don't forget to ask if you want to know,need something."
514,4 stars,February 2015,"Oreste was incredibly welcoming, we had a good time and a nice discussion together."
515,4 stars,February 2015,Oreste was welcoming. We had interesting conversations and he made us pizza!
526,3 stars,December 2014,"Oreste was most hospitable and made us feel at home right from the start. The poor guy gave us his bed and slept on the kitchen floor and refrained from smoking although he's a hardened smoker when he was told we didn't smoke. He also played the drum for us as a farewell gesture!!! However, the neighborhood is effectively the ""Hood"" i.e. a bit sketchy (or colorful), depending on how you see things and I would advise a low profile when arriving late at night."
530,4 stars,November 2024,"Very clear instructions to enter the room and the host is very responsive if you need anything. Room is small but cosy, though the shower is not the most effective lol. Great neighborhood.Overall, perfect for a single traveler looking for a few days in Paris !"
531,3 stars,May 2024,"The location is very nice, with many metro stations around. The room is small, but this is not a problem. The only sink, that one can use, is also in this small room and it is under a shelf, so one cannot even properly wash his face or brush his teeth. The shower is also extremely small and there is enough hot water for 3 min wash, so if you have long hair be prepared for a cold shower. It definitely doesn't cost the money the owner asks for it.Ah, I forgot to mention the toilet, which can't be locked and it is shared with a neighbour."
533,4 stars,September 2024,"The property is in a top location with numerous cafes and restaurants. Even though the room is small and you are not allowed to be too big for the shower cabin, it is very nicely furnished and cozy overall. Everything was very clean, the mattress very comfortable and the house is very quiet so you can sleep well at night."
536,4 stars,January 2024,this was a perfect little room for a solo traveller ! a great location with lots to do in the neighbourhood and easily accessible. Fredric was quick to respond and gave clear instructions :) i felt very cozy as there was lots of things provided . would recommend for a short stay & would come again! merci encore
538,4 stars,December 2023,"The place has really nice Parisian vibes. Checking in and out was pretty okay because it is no-contact. Although I don’t quite understand why do I need to clean after myself when I paid the cleaning fee:/Also the shower was small for me 😅 I had to wash my hair and my body separately. Also Wi-Fi doesn’t work at night which is really weird. And going to the bathroom is a bit cumbersome because you have to close the door each time and it’s not the easiest task. But overall, I really liked staying in the room ❤️The district is pretty clean and safe in comparison with other parts of Paris."
540,4 stars,July 2023,"Positive:nice appartment, good location, price was fine.Negative:mind 6th floor without lift. I found a communication style of the owner a bit specific. Just to give an example: a note ,,Do not eat on my bed,, is one of many how to use the toilet, shower etc. Wifi was not working one day. A toilet is outside of the apartment.Generally for one or two nights is fine."
542,3 stars,January 2024,He responded quickly and it was helpful! He put small Christmas gift on bed:) but the place was on 6th floor and without elevator. And getting inside was hard. But except for that everything was good !
546,2 stars,August 2022,"There are a couple things that I think should be mentioned explicitly in the listing:* The shower's usable space is 3×5 feet (90×150 cm) at the ground level, and 3x1.5 feet (90×45 cm) at the head level (look at the photos.  The taller you are, the more uncomfortable it is. If you're above 6'3"", taking a shower is gonna be a nightmare. * There's no shower holder, so you gotta hold it with one hand and wash yourself with the other one.* there are no outlets near the microwave, so every time you wanna use it you gotta take it out of the cupboard, put it on the ground,  plug it in, use it, unplug it, and put it back in again.* 6th floor and no elevator (~120-ish stairs).* The sink is blocked by a piece of wood, so you can't really shave or wash your face there (look at the photos).* the building is old and a bit smelly.I just feel the listing information was not accurate and complete enough. I'm adding these to make sure the others can see them before booking it."
548,1 star,May 2024,Price to review compared to the proposed space
549,4 stars,September 2023,"Frédéric was very kind and responded quickly to the need! Bedroom on the 6th floor, to be considered if you have no fitness, but it is done!!! Small nice room and close to several metro stations, easy to get around from the accommodation! Thank you Frédéric for the stay!!:)"
552,4 stars,April 2024,Good
558,4 stars,September 2019,"The apartment was clean, quiet and located in a great area in Paris. For a single traveller, this apartment was ideal as it had everything I needed. However, I would place an emphasis on the fact that this apartment is very small. The shower is small and quite cramped, and may be an issue for those who are particularly tall."
570,4 stars,March 2016,"The room is perfect when you travel alone. It has everything you need and is located in a very good area which is also close to the center of Paris. Fred is a good host, very nice and helpful. I would definatly book the room again and recommend it to others."
576,1 star,September 2021,"A lot of info is missing in the description. The room is tiny and the bathroom is located in public hallway. Shower is extremely inconvenient and it is impossible to use towel inside especially if you are tall. I still managed to do so and left the wood floor clean and dry.The host will bombard you with tones of instructions which i followed to the best of my abilities. Yet, i received a request for 20 euro for disinfection of supplementary items. On top of hefty cleaning fee for a room of 6 sq. m. I have made images of all corners of the room that proof i left it nice and clean (granted sheets have to be changed). Yet, it feels extremely frustrating that the host is now harassing me with extra fees for cleaning."
577,4 stars,August 2020,"This was a cute Air BnB in a good area. Fred was very good at communicating! It is on the smaller side, even for a Parisian Studio, so would only be good for a few days. Thanks for the nice stay!"
586,2 stars,January 2019,"The room was probably a storage closet that was converted into a tiny bedroom. It's very unpractical if you're going to spend a couple days in Paris. The place is extremely overpriced for the location, and basic necessities like extra toilet roll aren't provided. Cuttlery wasn't washed, and the sink (which only works for hot water) is under an unpractical table which makes it impossible to wash your face with. I also started to itch after sleeping in the bed. I would not recommend this place simply because I feel like it's a rip-off for unwitting tourists. The overall decor is nice in the photos on here, but that's it."
592,4 stars,July 2017,"Great location, room is just as tiny as advertised but very charming. Host was very communicative and had some great tips for the area. 6 floors without a lift is a bit of a climb, but you get used to it."
598,4 stars,February 2023,"Lovely place, good host"
600,4 stars,April 2022,"Good stay in this small accommodation. Sometimes you have to use ingenuity given the size of the room, but the main thing is there: in a good location, quiet, price. I do not recommend if you are tall."
602,4 stars,March 2018,It was an enjoyable experience The space is neat and compact. It was everything that I needed. The location was wonderful and the local community was positive and upbeat. Great vibes
