Review_Number,Review_Rating,Review_Date,Review_Text,Predicted_Sentiment,Actual_Sentiment
157,4 stars,August 2023,"Accommodation close to historic center and alhembra , The room is small but beautiful terrace with beautiful viewsI recommend it",P,P
158,4 stars,July 2023,Location is best,P,P
159,3 stars,July 2023,"Upon arrival at the room we searched for listing opinions, in which many of the things we were observing were met. In turn, the host was responding that they were lies. In our humble opinion, acceptable for the location with terrace overlooking the generalife. After that, cleanliness leaves much to be desired: dirty shower, dirty shower tray, curtain with mold, hair on the pillow, and on the sheets.Regarding ventilation. Yes, there are two windows but 2 meters from the bed and with minimal ventilation. Paint smell like there's nothing more to arrive.Overall acceptable but we believe that the host could improve these aspects easily and we hope that for future visits it will improve because the experience with little effort improves a lot",P,N
163,4 stars,June 2023,"Nice place with a patio at the entrance and terrace. It's cool because it's out of the sun. Well located accommodation close to the historic center (15 minutes on foot), a bus to the Alhambra stops right in front of the accommodation.  Very difficult to park the car. I would recommend this accommodation for a few nights, a short stay. Jesùs was not present but text communication was effective.",P,P
165,4 stars,June 2023,"the room was moist, and little. but generally was good",N,P
171,4 stars,May 2023,had a great stay,P,P
186,4 stars,February 2023,very quiet house and in a good location,P,P
191,4 stars,January 2023,"It is a small room, geographically comfortable for pomegranate. The large number of tours end at the Porta del Carmen.",P,P
192,1 star,December 2022,"Door very separate from the ground and very cold in, the stove was insufficient. The shower phone was broken, there were hairs in the shower, the towel rack was broken, smelled bad, and the floor needs fixes. Overall the state of conservation was terrible, it's not comfortable at all.",N,N
193,4 stars,December 2022,if you're traveling alone and want an experience it's definitely worth the money. but unfortunately with a kid it was too small for us. the host lady speaks only Spanish and is lovely. she'll try her best to communicate. the place could have been cleaner. and needs renovation. but otherwise the view and location is super awesome.,P,P
198,4 stars,November 2022,Close to everything. In a beautiful neighborhood. A little mountain walking but it's worth a visit. Very nice to be in a typical location in the area. Cute as all.,P,P
201,4 stars,October 2022,"Generally a nice stay, it was a pleasure being able to stay in Albaicin for this price. The room was small but good enough for a short stay (we only stayed 1 night). It was clean as well. The house was old but we didn't except anything different as we were searching for a true Albaicin experience. The matrace wasn't very comfortable. But all in all, it was good for the time we stayed.",P,P
206,4 stars,September 2022,"Essential room, suitable for short stays, great value for money.Quick and hassle-free check-in and checkout",P,P
209,4 stars,August 2022,"The room was practical and the place well located to walk around Albaicín and visit the Alhambra. Although we didn't meet Jesus, his mother received us and was very kind! :)",P,P
211,3 stars,August 2022,"Good value for money. Located in one of the most touristic parts of the city. Clean home. Check in and Check out simplified. Jesus responds quickly and with a lot of accuracy. On the other hand, it is complicated to access for those who are driven (for parking and street access).",P,P
215,4 stars,July 2022,Excellent location :),P,P
216,4 stars,July 2022,"good value, nice place, a tight room with a window as a part of the door is not too comfortable, no direct light but the terrace and patios are lovely!",P,P
222,4 stars,May 2022,"Site overlooking the Alhambra, directly next to the path towards Sacramonte and Mirador San Nicolás, with Ambiente de Albayzin, rustic and with beautiful patio. If you are looking for a typical place with a rustic atmosphere, this is it. The only thing that upsets is the bathroom because it smells a little bit like this next door, but for a few nights that's okay. You can make all of your feet. Very well located.",P,P
223,4 stars,May 2022,"The location is unbeatable, and has a very nice terrace too",P,P
225,4 stars,April 2022,"The room was fine but the mattress was quite old , there was little hot water pressure in the shower and the WiFi connection it provided was very poor it worked very slow .The room is very cozy and has quite a bit of privacy .It has a common terrace at the top overlooking the Alhambra.The location  was perfect since it is very close to all the attractions .Very good communication with the owner is very good .",P,P
227,3 stars,April 2022,"I didn't meet him, in fact I couldn't contact him. I did talk to a lady who was there for us to check in.",N,N
231,4 stars,February 2022,Great location!,P,P
233,4 stars,February 2022,"It was a pleasant stay, thank you very much",P,P
249,3 stars,October 2021,"The room is small and sloping, the shower throws water out due to a problem with the curtain too narrow, the wet floor slips and therefore you have to be very careful. For the rest, the location is magnificent and has a terrace where you can have breakfast looking at the Alhambra…",N,N
252,3 stars,September 2021,"A very small room, not very cozy and fairly dirty. It is very difficult to access by car to get to the house. The only good thing is price and position.",N,N
253,4 stars,September 2021,"Perfect location, close to everything and a very nice place. I recommend it.",P,P
265,4 stars,June 2024,"Reaaaally friendly host, lovely and welcoming",N,P
266,3 stars,June 2024,"Oreste was friendly, helpful.",N,P
267,4 stars,June 2024,The accommodation is conveniently locatedOreste is very attentive and concerned about your stay being pleasant Highly recommended,P,P
281,4 stars,July 2023,"Amazing location. You walk to downtown in 25 minutes. Oreste is a great host, very talkative and friendly.",P,P
286,4 stars,April 2023,Well suited for a short stay. Oreste is a friendly and open host and always available for a conversation.,P,P
288,4 stars,April 2023,"Orestes is an exciting, cultured and available person. He is very respectful of his guests and you don't get bored if you want to talk. Let's also not forget the breakfast that Orestes prepare for his guests. The room itself is clean and well maintained but a recent water damage left one of the walls in a degraded state (Orestes had provided an electric heater and dehumidifier, but the smell of humidity persists. Once the work is done, it will be perfect.",P,P
290,4 stars,February 2023,"He's charming af, once we discovered that we all speak Spanish the place was more comfy for everyone, nice info about the neighborhood, how things kinda work there, where and no to go. He's a nice guy and you can talk with him about everything!Highly recommend if you want a cheap place near to the center!",P,P
296,3 stars,October 2022,"Oreste is a friendly and conversational host who even offers breakfast. The value for money could be better. Shortly after arrival, the room was vacuumed and the bathroom was cleaned. Unfortunately, it is clear that it is a smoking apartment. It is to be noted that the walls are quite thin, so both neighbors and sounds from the TV in the adjoining room can be heard.",N,N
298,4 stars,September 2022,"Oreste was a great host and did all he could to my make my stay as good as it could get! The house itself is older and showed its age a bit, but still it was clean and good for the purpose. The kitchen and bath are shared with Oreste and may smell like cigarette smoke - but not in the room though.I would recommend the host and accomodation! :)",P,P
301,3 stars,August 2022,"For the price you can't miss big. but clean is different. Oreste is very nice, though a little strange. As a woman, I would like to stay here because of the situation.",P,P
312,3 stars,June 2022,"Oreste is an awesome host. He's very kind and very flexible. He was kind and tried to make me feel comfortable... he even offered to make me breakfast. Unfortunately the place was quite dirty, it smelled like mold and smoke and this made my stay there quite uncomfortable. Nothing against Oreste because he was super kind and I appreciate his hospitality but the place was just a mess. If you don't mind a messy space you'll get an awesome deal and of course a nice host.",N,N
315,3 stars,May 2022,Great accommodation. Oreste is very good people.,P,P
318,3 stars,January 2020,"If you're not looking at cleanliness and you're looking for a cheap place to sleep, the place will work for you.As for Orestes, he is nice and welcoming.",N,P
319,4 stars,January 2020,"A welcoming, exciting, and ultra flexible host. The accommodation is really not far from the center of Brussels on foot, a very good value for money.",P,P
322,4 stars,September 2019,"The place is very basic, good for short-stay with a friendly host.  we had a nice time with Oresete. He also made breakfast for us, which was really good.       Overal,  we enjoyed our 2-night stay there.",P,P
326,4 stars,August 2019,Clean room and really good breakfast Oreste is friendly and helpful,P,P
328,4 stars,August 2019,"Overall staying at Oreste's was a pleasant experience. Oreste is very helpful and hospitable host. What's more, the apartment is relatively close to the city center.",P,P
330,3 stars,May 2019,"So here is my two cents on Oreste’s place. He’s a sweet heart of a guy, very friendly and nice. The place is just not up to my living standards. If you’re like me, and just want a cheap place to crash, then it’ll do for a night. The place is clearly in one of the lower socioeconomic areas of Brussels. Inside the apartment, it’s a bit gross. Did I find roaches and rats-no I did not, but there’s just something about the place that isn’t the cleanest, but again if you just want a cheap place then I guess it will do.Oreste is great. He made sure the bedding was clean, gave me a clean towe, and made me breakfast (scrambled eggs with cheese) and coffee. The breakfast was not good, but it was a kind gesture and free, so hard to complain. Just be prepared of what you’re walking into. It’s not a nice place, but it’ll do for one night if you’re traveling on a budget.",N,N
332,3 stars,May 2019,Oreste is very interesting and likes to talk with people he knew a lot about culture and language. He is very helpful for check in and check out time which helped us a lot. But to be honest the room is not clean enough. He smoked so there is some smoke smell in the house although he opened the window for the whole day we can still smell it. The  wll of the bedroom has mold and  some smell of moist. Considing the price it is ok.,P,N
336,4 stars,March 2019,"It is a very simple place, so it is perfect if you only need a place to rest in the night (just don't expect a 5 star Hotel). The host, Oreste, is caring and fun; he's very knowledgeable and this allows you having very entertaining conversations with him! He'll also prepare breakfast, which I really appreciated.",P,P
339,4 stars,February 2019,Oreste is a very funny guy!,P,P
340,3 stars,February 2019,"Was a nice stay. Oreste is so kind, he prepared a good breakfast, and he was very attentive. The location is near the center.",P,P
345,4 stars,June 2018,He can discuss any topic and gives a humurous touch,P,P
346,4 stars,June 2018,"Oreste was awesome, a great host. He was very hospitable and offered both breakfast and numerous tips on places to see. The only issue was that the BnB was in a bit of a sketchy area of town.",P,P
349,4 stars,April 2018,He is very friendly and a good host just missing cleanliness,P,P
352,3 stars,April 2018,"Good price, nice guy and respectful to guest. Recommend",P,P
361,4 stars,December 2017,the location is near to the city center. you get a free breakfast.,P,P
362,4 stars,December 2017,Hello everyone...i was nice to meet Oreste..He is nice guy and good talker...be opened mind and you will have fun. Maria,P,P
364,4 stars,December 2017,"Oreste is a very friendly, unique host who really cares about his guests! His place is about 20-30min walk to the centre of Brussels so we had no issues getting around by foot. The neighbours were intermittently loud until 10-11pm so if you are a light/ early sleeper we would suggest ear plugs. Through the night it was quiet and the bed was comfortable- much better than the pictures!",P,P
370,4 stars,November 2017,"Good English language skills, great communication!",P,P
382,4 stars,August 2017,"Accommodation located a few minutes walk from the city center. Oreste was very helpful in providing me with explanations, he is very nice and welcoming .",N,P
384,4 stars,July 2017,Kind to guests,P,P
390,4 stars,June 2017,Oreste is a really friendly host. Could practice many languages with him because he speaks quite alot!,P,P
392,4 stars,February 2017,"Oreste is the most thoughtful and helpful host I have had on Airbnb. He wanted to make sure that I was okay with everything. I really do appreciate that. The only small con was that his place wreaked like cigarettes and I could not breathe. However, Oreste's kindness made up for it.",N,P
393,3 stars,January 2017,"The place was not difficult to find, but it's quite old and the room is on the second floor so if you have a big luggage is quite difficult. Another thing I was not comfortable was that the room you are staying and the toilet have not lock. Even though, the host is very helpful and kind, he offered me coffee, dinner and breakfast.",N,N
401,4 stars,December 2016,Orestes provides a very good welcome for his guests. He is available and caring.,P,P
403,4 stars,November 2016,"Great, thank you for hosting us.",P,P
406,4 stars,October 2016,Thank you,P,P
414,3 stars,September 2016,Orestes is very kind and welcoming. We loved his company.,P,P
415,3 stars,September 2016,"Oreste was a nice host, very available and hospitable.",P,P
420,4 stars,August 2016,"Orestes has a great heart and is a very good and helping host. The place is clean , organized, and he makes you feel at home. Coffee, bread, breakfasts... Including a good talk.",P,P
422,4 stars,August 2016,Good stay! Orestes was a great and friendly host. The room is simple and located close to several modes of transportation. We had a great time!,P,P
425,4 stars,August 2016,"Everything is good Oreste is a very kind host, attentive to needs and is very good for conversation and sharing, the place is very well located, the location and price relationship is very good, everything was very good for us in general",P,P
427,3 stars,July 2016,Oreste was friendly and always try to make me feel like home. :) Closed to centre and railway station. Neighbour was a little noise but it was fairly well for short term stay and price:D,P,P
435,3 stars,January 2016,"Oreste's apartment is nice and warm and located in a nice part of Brussels, with lots of grocery stores nearby. It's not far from tram station and in nearly 1h30m of walk from Atomium, 30m to the city center (Grand Place and others). The neighborhood was calm, nothing to afraid of.",N,P
439,3 stars,January 2016,Oreste has been a very good host. I have one friend who travel on last minute with me so it makes 3 of us to stay with him and hes flexible. He even prepare a good breakfast and cuppa coffee. Worth the price,P,P
446,2 stars,December 2015,"Good place and very close to downtown, it smells a little bad when going out for a butcher shop that is next door, but for the price it's great!",P,P
451,3 stars,November 2015,"Oreste was a very nice host. He was very welcoming. The condition of the apartment could have been better kept and cleaner, nonetheless he was very considerate.",P,P
457,3 stars,November 2015,"Everything went well, Oreste is very nice as a person and respectful. Thank you",P,P
463,1 star,October 2015,"We are a couple who stayed 2 nights in Oreste house, upon arrival I was waiting for us at the agreed time but the experience was not good. Lack of hygiene in general in the house and especially in the bathroom in general and especially in the bathroom. We do not use the kitchen for this reason.  On the first day we arrived from visiting the city at 23 h and I do not let us shower because I did not want us to make noise for the neighbors. He gave us some keys that the key to the portal didn't work and we depended on him being there to open us and we had to arrange arrival time so he was there to open and still we had to wait half an hour on the street. It is 20 minutes from the historic center and if you have a small budget more than one night I would not stay. Even so, good treatment and kind.",N,N
465,3 stars,October 2015,Staying with Oreste was a different experience. He is a talkative and unusual person but friendly nonetheless. He was kind enough to prepare me soup and coffee in the morning.,N,P
467,4 stars,September 2015,"Oreste is such a nice host, he tells you everything you need to know before you settle in. You can ask him anything and he'll be more than happy to help. I would love to stay in Brussels longer though, I would come again if I'm in Brussels really.",P,P
469,3 stars,September 2015,Welcoming host. He made me my first cup of Turkish coffee. He is nice to talk to.,P,P
473,4 stars,August 2015,"Oreste is a very friendly and helpful person, his welcome immediately makes you feel at ease. the apartment is small and modest, and if you don't have any particular pretensions, it's great to stay a couple of nights.",P,P
476,3 stars,August 2015,"grande Orestevery very kind and helpful. the house is very small and simple, if you don't have big pretensions it's fine. It is in the Arab neighborhood 2 metro stops from the grand place ... You really want a great Host",P,P
487,4 stars,June 2015,The host is a kind and friendly person.,P,P
488,4 stars,June 2015,Oreste is so kind !! everything is good !!,P,P
492,2 stars,May 2015,Not the best experience but not so bad. I can't complain much cos the price tells what you will get.,N,N
497,4 stars,April 2015,He is a bit weird in the beginning. Soon you will find him very funny and has a very good heart. You will be lucky to get to hear his life story too,P,P
499,3 stars,April 2015,The room was private and the bed was comfortable. The location was close to lots of tourist sites though the neighborhood felt unsafe at times. Next to a great Italian restaurant though that's open late.,N,P
505,3 stars,March 2015,Hii Mr Oreste. Thanks for the hospitality and warmness. You are a really great host! For 10 euro per night the place is nice but I would suggest to clean the place more and pls provide more comfy bed to the guest. Pls say hi to Simon and thanks once again.,N,P
509,3 stars,March 2015,"This is a very particular type of airbnb, and it is not for everyone. It is about 20 minutes away from the central station, but it isn't in the nicest part of the city. That flat itself is rather messy and does not feel very homey. It has the necessities, but not much more. Oreste smokes in the house, so the main living space smells of smoke, but he is considerate and will not smoke when you are present if it bothers you, and the room you'll stay in doesn't smell at all like smoke. There is no curtain in the shower and the hot water is extremely temperamental. The internet is great. Bring your own towels, as they are not provided, and you may wish to bring a nicer pillow too, as the one provided is a small couch pillow. Oreste asks that you make zero noise after 10pm, as the walls are paper thin. Some of the neighbors upstairs were pretty noisy, but it didn't bother me personally. I have stayed in many airbnbs, and this is one of the only ones in wish I never really felt at ease in the apartment.That said, Oreste is a really nice guy. He immediately offered me tea when I arrived and sat down and talked to me. He appreciates challenging philosophical and historical conversations, so you'll get along well with him if that's your thing. He also insisted that I eat breakfast in the mornings before heading out, and he offered me some very good homemade bread that he had just prepared. I can't say anything bad about Oreste as a host. He did everything I could of asked and him and was very kind. He is fluent in English and French (and potentially other languages, not sure).In the end, I don't think I'd recommend this apartment for anything more than a one or two night stay at maximum. There are much nicer places that you could stay in Brussels for not too terribly more expensive. 10€ a night is a great deal, but you are going to get what you pay for in terms of the flat. If you do not mind that, Oreste is a great host and I recommend him. Just be aware of what you are signing up for and be sure that it is what you want.",N,N
510,3 stars,March 2015,Friendly host. 5-7mins from the metro. Cheap and good.,P,P
511,4 stars,March 2015,Very welcoming and friendly host. The house is not a palace but it matches with the very attractive price. A very good place to stay a few nights !,P,P
524,4 stars,December 2014,"Staying in Oreste's house was so pleasant especially when he did concern about my friend & I satisfaction while staying there. Besides, we were changing and shared alot of opinion regarding some issues. While staying in his house, I felt warmth because he was really help us and concern about us just like a family member. Moreover, the location is nearby to the city centre and metro station. Thus, Oreste even baked a delicious pizzas for us. The good thing of staying in his house is the warmth treatment from his to us as guests. I strongly recommend to others as they could try and experiences it by themselves.",P,P
527,3 stars,December 2014,"Oreste is very helpful. He made a pizza for us and we ate it together. And if you want to go to Grand Place, just take a bus or tram for 10 mins.",P,P
538,4 stars,December 2023,"The place has really nice Parisian vibes. Checking in and out was pretty okay because it is no-contact. Although I don’t quite understand why do I need to clean after myself when I paid the cleaning fee:/Also the shower was small for me 😅 I had to wash my hair and my body separately. Also Wi-Fi doesn’t work at night which is really weird. And going to the bathroom is a bit cumbersome because you have to close the door each time and it’s not the easiest task. But overall, I really liked staying in the room ❤️The district is pretty clean and safe in comparison with other parts of Paris.",N,N
544,4 stars,December 2023,Good stay overall. My only complaint is that there was rarely hot water in the shower.,P,P
551,3 stars,May 2022,"Don’t recommend this place to anyone that is bringing a heavy suitcase! It’s a hassle getting up and down the stairs. The place was very clean and it may be small, but it’s very cozy!",P,N
553,3 stars,December 2023,I felt that the room was another step for the price.,P,N
555,4 stars,May 2023,Nice neighborhood . close to the subway - a little uncomfortable the shower since it's small but everything is fine,P,P
558,4 stars,September 2019,"The apartment was clean, quiet and located in a great area in Paris. For a single traveller, this apartment was ideal as it had everything I needed. However, I would place an emphasis on the fact that this apartment is very small. The shower is small and quite cramped, and may be an issue for those who are particularly tall.",N,P
563,4 stars,October 2016,"I am here for seven days happily ever after. The host is very kind coffee every morning was good to drink. Laundry and is in the immediate vicinity of the supermarket. narrow point is the uncomfortable space elevator that's a little bit inconvenient, but to take a shower. And coffee pot and a microwave oven. But I'd like to come back again. Thank you.",P,P
564,4 stars,July 2016,"This charming little apartment is great - its in a good neighbourhood, near to a Metro and lots of excellent restaurants and cafes. The place is quiet and whilst small it is comfortable and very well equipped with everything you could need for a short stay. Frederic was an excellent host providing breakfast supplies for you to use, as well as useful advice on the neighbourhood, and I was a bit early and he was still able to meet me. If you are an older person the stairs to the apartment might be difficult but for me it was fine. The bed was very comfortable and the place is nicely decorated. I would recommend this place to friends as a place to stay in Paris.",P,P
571,4 stars,October 2015,"This is a lovely room in a trendy, exciting neighborhood (Oberkampf with all its bars and world-class restaurants). NB that it is a room, rather than a full apartment: the bathroom is outside in the hallway, and the host has built a mini-shower in the corner of the room. I wanted a pied-à-terre for the brief time I'd be in town, and this sixth-floor (seventh-floor if you're counting the floors American style) fit the bill accordingly. Frederic, the host, is a very kind guy who will answer all your questions. I didn't see much of him--I was so busy--but knew I could check in with him if needed. He can communicate easily in French and English, and is full of recommendations. Overall, a good neighborhood, a comfortable room, and a strong value.",P,P
577,4 stars,August 2020,"This was a cute Air BnB in a good area. Fred was very good at communicating! It is on the smaller side, even for a Parisian Studio, so would only be good for a few days. Thanks for the nice stay!",P,P
582,3 stars,October 2019,"The room is in a nice area and very central. As it says in the description, it is very tiny and has a small shower in the corner as well as a separate toilet. It is on the 6th floor with no elevator, so I wouldn't recommend it if you're bringing a heavy suitcase. There is not really any space to put luggage anyway. All in all it was tidy and matched the description, but I did find it a little overpriced.",N,N
583,4 stars,August 2019,"Frédéric was great at communicating, and quick to respond to any questions I had. One thing to note that wasn't clear to me is that while the shower is inside the room, the toilet is next door and is shared. Looking back at the photos, I think maybe I misunderstood and thought the full bathroom was back behind the curtain, but it is only the shower. Frédéric’s place is in a great area of Paris. I loved the cafes, restaurants and shops that were all just a short walk away. If you are solely looking for a basecamp to keep your things while you spend most of your time out exploring the city, I think this place is perfect for you!",P,P
585,1 star,June 2019,"The code that you first see in the check-in instructions should be ignored-it's inaccurate.. It is not made clear what Batiment means or where it is once you enter the building.. After you get to the 6th floor, there are 4 doors.. the key from the lock box fits into one door but doesn't turn... There is another of the 4 doors that says 'Fred' on it.. I didn't try that one because I wasn't wanting to enter Fred's apartment.. If you have trouble getting into the correct apartment, the host gives you many instructions but does not follow through and make sure you gain access into the apartment.. You need to go to a nearby cafe to get wifi to communicate with the host.. I got in after 5 1/2 hours because a man happened to come out of one of the 4 doors as I camped in the entryway..  He asked who I was and what I was doing there..  I said ""I live here"".. He asked if I was an Airbnb guest and then indicated the Airbnb apartment door I should go into.. If you have any issues with the host, he sends a long text about the 200 satisfied reviews he's had, the 4.5-5.0 rating he has and that he is an excellent property in a highly sought after location.. He never deals with your issues you've run into and indicates everyone else has no problems..",P,N
587,4 stars,August 2018,"Fred ' s room is in a very nice quater of Paris.  I really really liked it! The room was smaller than I thought, but it was no problem at all, because I was just there for sleeping. All the tipps about Paris were great and he was very quick and patient in answering my stupid questions 😂",P,P
591,4 stars,July 2017,"The flat was reaaaaly tiny, it is good for small person only *especially shower is tiny). Appartment is really nice equiped, there is a lot of things that may be helpful (not only kettle or microwave, but also corkscrew or adhesive tape). The only thing that bodered me was fact, that the flat was a bit dusted and there were too many glop-lie things.",N,N
592,4 stars,July 2017,"Great location, room is just as tiny as advertised but very charming. Host was very communicative and had some great tips for the area. 6 floors without a lift is a bit of a climb, but you get used to it.",P,P
594,4 stars,July 2016,"it's a lovely small room for one person. And the host is a very nice guy who brought me water and biscuit. And kindly introduce the transportation in Paris. Only one thing, the room is too hot in summer makes me can't fall asleep with all body wet during the whole night.",N,P
602,4 stars,March 2018,It was an enjoyable experience The space is neat and compact. It was everything that I needed. The location was wonderful and the local community was positive and upbeat. Great vibes,P,P
603,4 stars,October 2019,I had great stay at Frédéric’s place! Excellent location and super clean. Many thoughtful touches as well!,P,P
605,4 stars,September 2021,"wonderful, compact room right in the heart of the action. great location and a sweet little space.",P,P
612,3 stars,November 2015,"Frederic was a perfect host: kind, delicate and warm. The Apt is in a Beautifull area, perfect for a weekend.",P,P
614,3 stars,April 2019,It was OK! I would say it corresponds to what it is announced,P,P
